ID,Name,Ref,RAdeg,DEdeg,Rad_arcmin,gmag,rmag,RVel,e_RVel,r_RVel,Notes,TotL,Rank,in_candidate_catalog,selected_085,selected_gold_silver_085,outside_10,valid_r
69900.0,Fluffy,z,199.545349,-44.157249,103.8,19.42,18.73,719.0,6.0,z,,0.992,silver,True,True,True,True,True
154980.0,KK197-01,"p,aa",200.499166,-42.535139,48.37,,,636.0,16.0,aa,,,,False,False,False,True,False
156130.0,KK197-03,"p,aa",200.510634,-42.536913,47.9,21.41,20.75,642.0,3.0,aa,,0.023,silver,True,False,False,True,True
159794.0,H12-556,"w,y,v",200.552063,-42.753072,39.41,21.29,20.63,,,,,0.8793,silver,True,True,True,True,True
160341.0,KKs55-02,ab,200.557787,-42.734733,39.66,,,531.0,15.0,ab,,,,False,False,False,True,False
183480.0,KV19-212,z,200.790878,-43.874443,56.25,18.28,17.53,535.0,2.0,z,1.0,0.9947,gold,True,True,True,True,True
194226.0,32,"i,k,n,o,y",200.9097,-42.773027,25.31,18.86,18.22,497.0,33.0,o,1.0,1.0,gold,True,True,True,True,True
195812.0,C40,"f,g,i,k,n,o,y",200.926424,-43.160459,20.56,19.37,18.64,443.0,48.0,o,,1.0,gold,True,True,True,True,True
196535.0,VHH81-01,"b,c,g,i,n,o,r,s,x,y",200.934075,-43.186591,20.89,18.12,17.38,645.0,10.0,s,3.0,1.0,bronze,True,True,False,True,True
196891.0,GC0563,"r,y",200.937603,-43.01983,18.65,19.67,18.85,533.0,35.0,r,1.0,1.0,gold,True,True,True,True,True
197798.0,GC0564,"r,y",200.947621,-43.071602,18.33,21.25,20.27,357.0,66.0,r,,1.0,silver,True,True,True,True,True
198648.0,pff-gc-001,"g,i,n,o,y",200.956716,-43.242202,21.73,19.38,18.55,702.0,47.0,o,1.0,0.9974,gold,True,True,True,True,True
198996.0,GC0480,"r,y",200.960409,-43.195503,20.11,21.91,21.07,646.0,61.0,r,,1.0,bronze,True,True,False,True,True
200443.0,GC0481,"r,y",200.975773,-43.36572,26.13,22.67,21.65,512.0,84.0,r,,1.0,bronze,True,True,False,True,True
202278.0,GC0010,"n,o,r,y",200.994863,-43.026354,16.13,19.47,18.44,496.0,21.0,r,1.0,1.0,gold,True,True,True,True,True
202555.0,pff-gc-002,"g,i,n,o,r,y",200.997931,-43.291394,22.22,19.97,19.22,652.0,37.0,r,,0.9999,silver,True,True,True,True,True
203990.0,pff-gc-003,"g,i,n,o,y",201.013483,-43.470498,30.32,19.75,19.02,771.0,69.0,o,1.0,0.9968,gold,True,True,True,True,True
204178.0,pff-gc-004,"g,n,o,y",201.015561,-43.598156,37.1,20.38,19.69,634.0,71.0,o,,0.05802,gold,True,False,False,True,True
204289.0,GC0482,"r,y",201.01664,-43.288983,21.54,22.63,21.84,599.0,105.0,r,,1.0,bronze,True,True,False,True,True
206709.0,GC0483,"r,y",201.041147,-43.377495,24.96,21.88,20.95,756.0,37.0,r,,1.0,bronze,True,True,False,True,True
207128.0,GC0018,"n,o,r,y",201.045682,-43.214673,17.62,21.05,20.16,439.0,118.0,r,,0.9868,silver,True,True,True,True,True
207137.0,GC0484,"r,y",201.045773,-43.204387,17.24,21.66,20.74,498.0,22.0,r,,0.8535,silver,True,True,True,True,True
208280.0,GC0485,"r,y",201.057364,-43.092595,13.83,21.03,20.22,388.0,20.0,r,,,,False,False,False,True,True
209945.0,HHH86-28,"c,g,i,n,o,y",201.075249,-42.816931,18.11,18.91,18.23,499.0,48.0,o,1.0,1.0,gold,True,True,True,True,True
210278.0,pff-gc-005,"g,i,n,o,r,y",201.078809,-43.241715,17.61,20.74,19.96,749.0,32.0,r,,1.0,bronze,True,True,False,True,True
210501.0,GC0486,"r,y",201.081075,-42.908749,14.45,19.98,19.18,554.0,11.0,r,,0.9988,silver,True,True,True,True,True
210609.0,GC0567,"r,y",201.082151,-42.845484,16.7,20.67,19.83,189.0,34.0,r,,0.9979,silver,True,True,True,True,True
210967.0,GC0487,"r,y",201.085888,-43.135539,13.57,21.0,20.11,576.0,16.0,r,,1.0,bronze,True,True,False,True,True
211291.0,22,"i,j,k,n,o,r,y",201.089224,-43.043612,12.0,18.42,17.77,596.0,17.0,r,,0.9979,silver,True,True,True,True,True
212144.0,pff-gc-006,"g,i,k,n,o,r,y",201.09876,-43.131146,12.95,19.55,18.95,613.0,16.0,r,,0.9966,silver,True,True,True,True,True
212348.0,pff-gc-007,"g,i,k,n,o,r,y",201.100639,-42.905691,13.82,20.62,19.77,616.0,25.0,r,,1.0,bronze,True,True,False,True,True
212887.0,GC0025,"n,o,y",201.106457,-43.359846,22.55,19.82,18.87,835.0,83.0,o,,1.0,silver,True,True,True,True,True
213445.0,C111,"l,n,y",201.112386,-43.288872,18.82,21.89,21.3,,,,,1.0,bronze,True,True,False,True,True
213535.0,GC0488,"r,y",201.11344,-42.9571,11.85,21.95,21.17,559.0,35.0,r,,1.0,bronze,True,True,False,True,True
213920.0,GC0568,"r,y",201.117472,-43.026789,10.75,20.84,19.98,211.0,16.0,r,,1.0,bronze,True,True,False,True,True
214002.0,GC0028,"n,o,r,x,y",201.118451,-42.96469,11.48,20.5,19.89,558.0,97.0,r,1.0,0.993,gold,True,True,True,True,True
214293.0,pff-gc-008,"g,i,n,o,y",201.121645,-43.365677,22.53,20.34,19.46,520.0,80.0,o,1.0,0.9823,gold,True,True,True,True,True
214298.0,GC0030,"n,o,y",201.121725,-43.143498,12.43,20.78,19.96,600.0,58.0,o,1.0,0.9905,gold,True,True,True,True,True
214408.0,GC0569,"r,y",201.123034,-43.000961,10.68,19.98,19.18,586.0,30.0,r,,0.02297,gold,True,False,False,True,True
214478.0,122,"i,n,o,r,x,y",201.123775,-43.03513,10.46,20.49,19.79,595.0,202.0,r,1.0,0.9962,gold,True,True,True,True,True
215088.0,pff-gc-009,"g,i,k,n,o,r,y",201.130543,-43.190781,13.85,20.11,19.47,734.0,25.0,r,,0.9997,silver,True,True,True,True,True
215446.0,81,"i,j,n,o,r,y",201.134014,-43.182469,13.41,19.85,19.19,775.0,32.0,r,,0.9997,gold,True,True,True,True,True
,C112,"l,n,y",201.136129,-43.313556,19.5,22.15,21.37,,,,,,,False,False,False,True,True
216007.0,N12,"k,r,y",201.140128,-43.200433,13.96,21.01,20.35,546.0,9.0,r,,0.9958,silver,True,True,True,True,True
216619.0,GC0570,"r,y",201.146403,-42.966532,10.3,20.36,19.7,297.0,21.0,r,,1.0,silver,True,True,True,True,True
217309.0,pff-gc-011,"g,i,l,n,o,r,y",201.153593,-43.32116,19.52,19.33,18.63,570.0,31.0,r,1.0,1.0,gold,True,True,True,True,True
217335.0,GC0571,"r,y",201.154018,-43.308833,18.86,20.85,19.96,926.0,44.0,r,1.0,0.9781,gold,True,True,True,True,True
217458.0,GC0572,"r,u,y",201.155638,-43.10869,10.12,21.19,20.38,183.0,49.0,r,,0.7625,silver,True,False,False,True,True
217604.0,C113,"l,n,r,y",201.157332,-43.274018,16.99,19.89,19.19,212.0,10.0,r,,1.0,gold,True,True,True,True,True
,pff-gc-012,"g,i,n,u,y",201.161475,-43.107393,9.86,19.99,19.12,573.0,21.0,n,,,,False,False,False,False,True
218050.0,C41,"f,g,h,m,n,o,r,s,x,y",201.162394,-43.335105,20.09,19.01,18.13,361.0,10.0,s,,0.6618,gold,True,False,False,True,True
218585.0,HHH86-29,"c,f,g,h,i,l,m,n,o,r,s,x,y",201.168272,-43.301452,18.18,18.54,17.52,724.0,10.0,s,1.0,1.0,gold,True,True,True,True,True
218589.0,pff-gc-013,"g,n,o,y",201.168363,-43.584691,34.13,19.31,18.49,839.0,63.0,o,1.0,1.0,gold,True,True,True,True,True
218609.0,C114,"l,n,u,y",201.168625,-42.893092,11.98,,,,,,,,,False,False,False,True,False
,GC0445,"q,r,u,y",201.168823,-43.032416,8.49,21.05,20.27,325.0,29.0,r,,,,False,False,False,False,True
218650.0,51,"i,j,k,n,o,r,y",201.169159,-43.221638,14.1,19.53,18.54,699.0,17.0,r,1.0,1.0,gold,True,True,True,True,True
218734.0,GC0573,"r,y",201.170052,-42.683759,22.63,19.22,18.36,517.0,25.0,r,,0.05278,gold,True,False,False,True,True
,pff-gc-014,"g,i,n,o,u,y",201.171003,-42.996765,8.69,20.67,19.93,718.0,59.0,o,,,,False,False,False,False,True
,pff-gc-015,"g,i,n,o,q,r,u,y",201.171622,-43.029332,8.37,19.52,18.89,518.0,18.0,r,,,,False,False,False,False,True
219001.0,192,"i,k,r,y",201.172963,-43.214762,13.67,21.12,20.49,506.0,41.0,r,,0.9945,silver,True,True,True,True,True
219354.0,GC0417,"r,u,x,y",201.176668,-42.863608,13.06,19.94,19.32,634.0,26.0,r,,0.2983,gold,True,False,False,True,True
219834.0,pff-gc-016,"g,i,l,n,o,r,u,x,y",201.181621,-42.885316,11.92,20.34,19.54,509.0,15.0,r,1.0,0.9993,gold,True,True,True,True,True
,pff-gc-017,"g,i,n,q,u,y",201.181749,-42.9712,8.77,19.89,19.26,442.0,53.0,q,,,,False,False,False,False,True
,GC0574,"r,y",201.184424,-42.981737,8.41,21.33,20.54,512.0,30.0,r,,,,False,False,False,False,True
,75,"i,j,n,q,r,x,y",201.185778,-43.046455,7.78,19.48,18.7,718.0,16.0,r,,,,False,False,False,False,True
,154,"i,r,u,x,y",201.186576,-43.109231,8.94,20.67,19.8,374.0,30.0,r,,,,False,False,False,False,True
,GC0052,"n,o,q,u,x,y",201.188934,-42.992625,8.0,19.55,19.17,276.0,59.0,o,,,,False,False,False,False,True
,GC0053,"n,o,q,r,u,x,y",201.190671,-43.040134,7.54,20.45,19.55,503.0,17.0,r,,,,False,False,False,False,True
,HGHH-G19,"d,f,g,i,n,o,r,u,x,y",201.193521,-43.069882,7.72,19.46,18.85,712.0,20.0,r,,,,False,False,False,False,True
,HGHH-9,"d,g,i,n,u,y",201.194589,-43.021772,7.4,19.3,18.67,501.0,21.0,n,,,,False,False,False,False,True
,pff-gc-018,"g,i,j,n,o,q,r,u,y",201.196174,-43.100463,8.32,19.47,18.55,528.0,12.0,r,,,,False,False,False,False,True
,HGHH-G277,"d,f,g,i,n,o,q,u,y",201.197348,-42.974939,8.05,19.5,18.83,714.0,31.0,q,,,,False,False,False,False,True
,91,"i,j,n,o,u,x,y",201.197365,-42.964193,8.35,20.22,19.4,666.0,56.0,o,,,,False,False,False,False,True
221332.0,GC0490,"r,u,y",201.197524,-43.166604,10.76,21.31,20.47,568.0,22.0,r,,0.9759,silver,True,True,True,True,True
221399.0,GC0059,"n,o,r,y",201.19829,-43.18015,11.35,20.05,19.36,344.0,37.0,r,1.0,0.9998,gold,True,True,True,True,True
,HHH86-10,"c,g,i,j,n,o,r,u,y",201.200161,-43.137276,9.45,18.88,18.13,786.0,18.0,r,,,,False,False,False,False,True
221785.0,119,"i,l,n,r,u,y",201.202982,-42.876508,11.74,20.32,19.71,509.0,59.0,r,,0.9997,silver,True,True,True,True,True
,pff-gc-019,"g,i,n,q,r,u,y",201.203999,-42.963438,8.13,19.36,18.74,611.0,17.0,r,,,,False,False,False,False,True
,148,"i,n,o,r,u,y",201.205708,-43.138235,9.3,20.69,20.02,567.0,76.0,r,,,,False,False,False,False,True
,163,"i,n,o,r,u,x,y",201.208654,-43.126716,8.75,20.71,20.28,594.0,36.0,r,,,,False,False,False,False,True
,GC0446,"q,r,u,y",201.21027,-43.080846,7.25,20.29,19.37,370.0,20.0,r,,,,False,False,False,False,True
,pff-gc-020,"g,i,n,q,x,y",201.210296,-42.996933,7.03,19.84,19.21,250.0,48.0,q,,,,False,False,False,False,True
,HGHH-42,"d,g,i,n,o,r,u,y",201.211895,-43.023016,6.63,19.35,18.51,550.0,10.0,r,,,,False,False,False,False,True
,GC0447,q,201.212047,-42.999608,6.9,21.57,20.99,607.0,77.0,q,,,,False,False,False,False,True
222849.0,HHH86-2,"c,f,g,h,i,j,n,o,r,y",201.214509,-43.203093,12.05,18.82,18.13,624.0,13.0,r,,0.02843,gold,True,False,False,True,True
,C100,f,201.215833,-43.076028,6.91,,,,,,,,,False,False,False,False,False
,HGHH-G302,"d,f,g,i,n,q,r,u,y",201.221996,-43.076318,6.67,19.59,18.94,485.0,23.0,r,,,,False,False,False,False,True
,GC0448,"q,r,u,y",201.223517,-42.966389,7.31,21.11,20.31,633.0,23.0,r,,,,False,False,False,False,True
,140,"i,q,r,u,y",201.224898,-43.012107,6.17,20.7,19.84,362.0,22.0,r,,,,False,False,False,False,True
,pff-gc-021,"g,i,l,n,r,u,y",201.225696,-42.913991,9.36,19.56,18.97,564.0,33.0,r,,,,False,False,False,False,True
,pff-gc-022,"g,i,n,o,q,u,x,y",201.226327,-43.054294,6.1,20.18,19.62,557.0,60.0,q,,,,False,False,False,False,True
223957.0,HHH86-30,"c,g,i,j,l,n,o,r,u,y",201.226479,-42.890175,10.47,17.68,16.98,745.0,7.0,r,,0.0004717,silver,True,False,False,True,True
,GC0075,"n,o,r,u,x,y",201.22698,-43.092967,6.92,20.48,19.61,695.0,45.0,r,,,,False,False,False,False,True
224029.0,pff-gc-023,"g,i,l,n,o,r,u,y",201.227294,-42.816263,14.32,19.93,19.31,439.0,26.0,r,,0.2563,gold,True,False,False,True,True
,HHH86-11,"c,d,f,g,h,i,j,m,n,o,q,r,s,u,x,y",201.227986,-43.022687,5.93,18.32,17.48,749.0,10.0,s,,,,False,False,False,False,True
,GC0450,q,201.229205,-43.04804,5.91,20.69,20.17,415.0,92.0,q,,,,False,False,False,False,True
224173.0,GC0491,"r,y",201.229108,-43.193578,11.23,21.39,20.54,670.0,19.0,r,,1.0,bronze,True,True,False,True,True
,GC0078,"n,o,q,y",201.230296,-43.054323,5.92,20.6,19.76,552.0,31.0,q,,,,False,False,False,False,True
224293.0,GC0419,"r,y",201.230504,-43.177568,10.39,20.98,20.12,656.0,27.0,r,,0.023,silver,True,False,False,True,True
,GC0578,"r,u,y",201.230705,-42.970827,6.9,21.47,20.62,385.0,27.0,r,,,,False,False,False,False,True
,GC0451,"q,r,u,y",201.230963,-42.996797,6.18,20.3,19.64,656.0,32.0,r,,,,False,False,False,False,True
,C116,"l,n,u,y",201.231,-43.166203,9.82,,,,,,,,,False,False,False,False,False
224431.0,pff-gc-024,"g,i,n,o,r,y",201.232066,-43.344198,19.48,20.2,19.43,279.0,38.0,r,1.0,1.0,gold,True,True,True,True,True
,LDSS2-30676,"q,r,u,x,y",201.233269,-43.037725,5.67,20.65,20.03,735.0,28.0,r,,,,False,False,False,False,True
,C117,"l,n,r,u,x,y",201.233596,-42.908194,9.41,20.33,19.47,529.0,26.0,r,,,,False,False,False,False,True
224575.0,AAT111563,"l,n,o,r,u,x,y",201.233638,-43.1712,10.0,20.63,20.21,687.0,31.0,r,,0.02299,silver,True,False,False,True,True
,HGHH-G279,"d,g,i,n,o,q,x,y",201.234406,-43.056503,5.78,19.61,19.37,338.0,54.0,o,,,,False,False,False,False,True
224777.0,GC0492,"r,y",201.235925,-43.206538,11.76,21.33,20.78,713.0,28.0,r,,0.0581,silver,True,False,False,True,True
,C118,"l,n,u,y",201.23832,-43.145195,8.63,21.82,21.02,,,,,,,False,False,False,False,True
,HHH86-31,"c,d,f,g,h,i,n,o,q,r,u,y",201.239291,-43.018916,5.47,18.89,18.04,685.0,9.0,r,,,,False,False,False,False,True
,HGHH-G369,"d,g,i,j,n,o,q,u,y",201.239621,-42.989794,6.0,19.11,18.46,481.0,22.0,q,,,,False,False,False,False,True
,pff-gc-025,"g,i,n,q,u,y",201.239762,-43.09244,6.43,20.43,19.62,864.0,30.0,q,,,,False,False,False,False,True
,220,"i,l,n,u,y",201.240391,-42.930081,8.2,20.86,20.76,,,,,,,False,False,False,False,True
,GC0452,"q,r,u,y",201.240699,-42.981,6.2,21.66,20.98,643.0,39.0,r,,,,False,False,False,False,True
,174,"i,r,u,y",201.241241,-43.118419,7.35,21.03,20.24,559.0,40.0,r,,,,False,False,False,False,True
225302.0,C120,"l,n,u,y",201.241484,-42.868045,11.26,22.34,21.57,,,,,1.0,bronze,True,True,False,True,True
,HHH86-3,"c,g,i,j,l,m,n,o,q,r,u,y",201.242543,-42.936099,7.87,18.1,17.3,561.0,1.0,r,,,,False,False,False,False,True
225436.0,GC0494,"r,y",201.242917,-43.309329,17.35,20.9,20.24,676.0,42.0,r,,0.9997,silver,True,True,True,True,True
,C121,"l,n,y",201.243416,-43.139222,8.2,,,,,,,,,False,False,False,False,False
225494.0,pff-gc-026,"g,i,n,o,y",201.243553,-42.71481,19.83,19.9,19.35,580.0,114.0,o,,1.0,silver,True,True,True,True,True
,GC0453,"q,r,u,y",201.244161,-42.971258,6.4,19.46,18.63,620.0,9.0,r,,,,False,False,False,False,True
,GC0581,"r,u,y",201.24436,-42.968191,6.5,20.65,20.15,524.0,74.0,r,,,,False,False,False,False,True
225693.0,GC0495,"r,y",201.245693,-43.191146,10.74,21.09,20.25,508.0,15.0,r,1.0,0.5945,gold,True,False,False,True,True
,C122,"l,n,y",201.245875,-43.139278,8.14,,,,,,,,,False,False,False,False,False
,209,"i,r,u,x,y",201.248263,-43.111332,6.84,21.53,20.63,726.0,30.0,r,,,,False,False,False,False,True
,GC0496,"r,u,y",201.249173,-42.959212,6.68,20.49,19.88,581.0,18.0,r,,,,False,False,False,False,True
,C123,"l,n,r,u,x,y",201.249699,-43.15238,8.67,21.15,20.5,374.0,34.0,r,,,,False,False,False,False,True
,GC0096,"n,o,u,x,y",201.250616,-42.902458,9.27,20.93,20.16,699.0,43.0,o,,,,False,False,False,False,True
226182.0,C124,"l,n,y",201.251577,-43.179711,10.02,22.38,21.9,,,,,1.0,bronze,True,True,False,True,True
,pff-gc-027,"g,i,n,o,q,r,u,x,y",201.252625,-43.091744,5.94,20.22,19.4,503.0,21.0,r,,,,False,False,False,False,True
226340.0,C125,"l,n,r,y",201.253473,-43.18628,10.33,21.5,20.83,941.0,66.0,r,,0.023,silver,True,False,False,True,True
226362.0,GC0497,"r,y",201.253743,-43.352118,19.69,21.49,20.51,478.0,21.0,r,1.0,0.7061,gold,True,False,False,True,True
,C126,"l,n,y",201.253791,-43.154028,8.65,,,,,,,,,False,False,False,False,False
,pff-gc-028,"g,i,n,r,u,y",201.254804,-42.947642,6.99,19.19,18.46,516.0,10.0,r,2.0,,,False,False,False,False,True
,GC0582,"r,u,y",201.255099,-43.067093,5.12,21.11,20.23,539.0,28.0,r,,,,False,False,False,False,True
,C127,"l,n,y",201.255508,-43.14537,8.18,22.33,21.65,,,,,,,False,False,False,False,True
,GC0498,"r,u,y",201.255662,-43.096247,6.0,21.56,20.69,472.0,36.0,r,,,,False,False,False,False,True
,C128,"l,n,u,y",201.256125,-43.142494,8.02,21.98,21.11,,,,,,,False,False,False,False,True
,pff-gc-029,"g,i,l,n,r,u,x,y",201.256653,-42.911317,8.68,19.39,19.23,603.0,32.0,r,,,,False,False,False,False,True
226626.0,C129,"l,n,u,y",201.256779,-42.847558,12.09,21.68,20.93,,,,,0.9256,silver,True,True,True,True,True
,pff-gc-030,"g,i,n,q,x,y",201.257162,-43.002731,4.97,20.35,19.47,306.0,48.0,q,,,,False,False,False,False,True
,HHH86-4,"c,d,g,i,j,l,n,o,u,x,y",201.257563,-43.157065,8.71,18.35,17.72,724.0,46.0,o,,,,False,False,False,False,True
,GC0499,"r,u,y",201.25759,-43.063361,4.93,21.69,20.86,600.0,35.0,r,,,,False,False,False,False,True
226711.0,C130,"l,n,r,u,x,y",201.257755,-42.874367,10.6,20.64,20.03,635.0,73.0,r,,0.9916,silver,True,True,True,True,True
,GC0583,"r,u,y",201.259158,-42.947628,6.86,21.04,20.33,602.0,84.0,r,,,,False,False,False,False,True
227051.0,pff-gc-031,"g,i,l,n,r,x,y",201.261453,-43.189257,10.33,19.8,19.17,456.0,26.0,r,1.0,0.9999,gold,True,True,True,True,True
,GC0454,"q,r,y",201.261766,-43.034556,4.42,20.22,19.37,399.0,24.0,r,,,,False,False,False,False,True
,HGHH-G176,"d,g,i,n,o,q,r,u,y",201.263016,-42.940278,7.09,19.4,18.59,523.0,8.0,r,,,,False,False,False,False,True
,HGHH-G66,"d,g,i,n,q,r,u,y",201.263199,-43.050694,4.47,19.15,18.36,577.0,5.0,r,,,,False,False,False,False,True
,pff-gc-032,"g,i,n,o,r,u,y",201.263472,-42.961243,6.14,20.14,19.44,648.0,29.0,r,,,,False,False,False,False,True
227278.0,pff-gc-033,"g,i,n,y",201.263862,-43.257613,14.11,19.91,19.01,531.0,18.0,n,1.0,1.0,gold,True,True,True,True,True
227290.0,HHH86-32,"c,f,g,h,i,j,l,n,o,r,u,y",201.264023,-42.846102,12.05,18.9,18.05,718.0,10.0,r,,0.04636,gold,True,False,False,True,True
227289.0,pff-gc-034,"g,i,l,n,y",201.264006,-43.194362,10.56,20.25,19.61,605.0,46.0,n,,0.9963,silver,True,True,True,True,True
,GC0500,"r,u,y",201.265047,-43.027944,4.29,21.25,20.69,386.0,52.0,r,,,,False,False,False,False,True
227405.0,C131,"l,n,r,u,x,y",201.265303,-42.85601,11.48,20.98,20.38,425.0,34.0,r,,0.9998,silver,True,True,True,True,True
,GC0116,"n,o,q,u,y",201.267205,-43.005444,4.51,19.66,19.02,733.0,54.0,q,,,,False,False,False,False,True
227608.0,GC0423,"r,y",201.267847,-43.286355,15.71,21.49,20.77,524.0,41.0,r,,0.7411,silver,True,False,False,True,True
,pff-gc-035,"g,i,l,n,o,r,x,y",201.268586,-43.180141,9.7,20.2,19.37,626.0,22.0,r,,,,False,False,False,False,True
,HGHH-43,"d,g,i,l,n,o,r,u,y",201.269991,-43.160792,8.64,18.98,18.32,481.0,10.0,r,,,,False,False,False,False,True
,7,"i,j,n,q,r,u,y",201.270928,-42.954215,6.23,17.86,17.14,677.0,7.0,r,,,,False,False,False,False,True
,GC0455,"q,r,y",201.270977,-43.026,4.04,20.97,20.17,498.0,27.0,r,,,,False,False,False,False,True
,HGHH-G35,"d,g,i,n,q,r,u,x,y",201.271986,-42.968252,5.58,20.06,19.29,787.0,19.0,r,,,,False,False,False,False,True
228034.0,pff-gc-036,"g,i,n,o,r,y",201.272683,-43.234055,12.65,19.32,18.58,679.0,13.0,r,,0.0004444,gold,True,False,False,True,True
,HHH86-12,"c,d,g,i,l,m,n,r,s,x,y",201.273746,-43.175226,9.34,18.39,17.57,436.0,10.0,s,,,,False,False,False,False,True
,HGHH-G342,"d,g,j,n,o,q,y",201.274249,-42.9835,4.9,18.61,17.84,481.0,27.0,q,,,,False,False,False,False,True
228303.0,GC0501,"r,y",201.275612,-42.771849,16.16,21.11,20.34,564.0,71.0,r,,0.8767,silver,True,True,True,True,True
228330.0,HHH86-13,"g,i,j,n,o,r,y",201.275954,-43.253218,13.7,19.03,18.19,597.0,10.0,r,1.0,1.0,gold,True,True,True,True,True
,GC0502,"r,u,y",201.277819,-43.149512,7.88,21.85,20.95,240.0,53.0,r,,,,False,False,False,False,True
,GC0456,"q,r,y",201.278006,-42.988083,4.6,19.03,18.48,443.0,19.0,r,,,,False,False,False,False,True
,GC0457,"q,r,u,y",201.278447,-42.95892,5.8,20.62,19.76,587.0,25.0,r,,,,False,False,False,False,True
,LDSS2-20871,"q,r,u,y",201.278698,-43.0445,3.73,20.04,19.39,354.0,14.0,r,,,,False,False,False,False,True
,GC0127,"n,o,q,u,x,y",201.280502,-43.105715,5.62,20.44,19.71,700.0,36.0,q,,,,False,False,False,False,True
,R276,"g,n,r,u,x,y",201.280519,-43.141559,7.4,21.13,20.47,550.0,28.0,r,,,,False,False,False,False,True
,GC0503,"r,y",201.280746,-43.056639,3.84,20.52,19.95,670.0,41.0,r,,,,False,False,False,False,True
228812.0,pff-gc-037,"g,i,n,r,x,y",201.281173,-43.208196,11.06,20.81,20.14,548.0,21.0,r,1.0,0.9993,gold,True,True,True,True,True
,18,"i,j,n,q,r,u,x,y",201.281834,-43.020889,3.62,18.62,17.77,689.0,11.0,r,,,,False,False,False,False,True
,GC0458,"q,r,u,y",201.282141,-42.930413,7.12,21.32,21.04,533.0,32.0,r,,,,False,False,False,False,True
,47,"i,j,l,n,q,r,u,y",201.285499,-43.049278,3.5,19.36,18.53,361.0,12.0,r,,,,False,False,False,False,True
,pff-gc-038,"g,i,n,q,u,y",201.286722,-43.070806,4.0,19.76,18.96,436.0,16.0,q,,,,False,False,False,False,True
,R271,"g,l,n,u,x,y",201.286662,-43.152657,7.87,19.76,19.14,436.0,45.0,n,,,,False,False,False,False,True
